Date,High,Low,Open,Close,Volume,Adj Close
2017-01-04,40.25,39.0,40.25,39.5,4542600.0,33.218204498291016
2017-01-05,39.75,38.0,39.5,38.75,6546700.0,32.58747863769531
2017-01-06,41.0,38.5,38.75,40.75,7657000.0,34.26941680908203
2017-01-09,41.0,39.0,40.5,39.75,5710800.0,33.42844772338867
2017-01-10,42.0,39.5,39.75,42.0,5455400.0,35.32062530517578
2017-01-11,42.75,41.0,42.0,41.0,4405000.0,34.47965621948242
2017-01-12,41.75,40.75,41.0,41.0,3262400.0,34.47965621948242
2017-01-16,41.5,39.75,41.25,40.25,4577300.0,33.848934173583984
2017-01-17,40.5,39.0,40.25,39.75,1903300.0,33.42844772338867
2017-01-18,39.75,38.25,39.75,38.5,5010400.0,32.37723922729492
2017-01-19,40.0,38.25,38.75,40.0,4739500.0,33.63869094848633
2017-01-20,40.5,39.5,40.0,40.0,1077000.0,33.63869094848633
2017-01-23,40.5,39.25,40.0,39.5,1560100.0,33.218204498291016
2017-01-24,40.0,39.25,39.25,39.75,1832400.0,33.42844772338867
2017-01-25,40.75,40.0,40.0,40.5,4246600.0,34.059173583984375
2017-01-26,41.25,40.25,40.5,40.5,3828800.0,34.059173583984375
2017-01-27,41.0,40.25,40.25,40.5,720900.0,34.059173583984375
2017-01-30,42.75,40.25,40.25,42.0,5920700.0,35.32062530517578
2017-01-31,42.5,41.25,42.25,42.5,2886400.0,35.74110794067383
2017-02-01,43.75,42.0,42.0,43.5,5576800.0,36.58207702636719
2017-02-02,43.25,42.25,43.25,43.25,2995800.0,36.371826171875
2017-02-03,43.5,41.5,43.25,42.0,3908700.0,35.32062530517578
2017-02-06,42.25,40.5,41.5,42.0,3379500.0,35.32062530517578
2017-02-07,42.0,41.5,42.0,41.75,2357000.0,35.110382080078125
2017-02-08,42.5,41.25,41.5,41.75,1677200.0,35.110382080078125
2017-02-09,42.0,41.0,41.75,41.25,1848600.0,34.68989944458008
2017-02-10,42.0,41.25,41.5,41.75,2554000.0,35.110382080078125
2017-02-14,41.75,40.5,41.5,41.0,4136900.0,34.47965621948242
2017-02-15,41.25,39.5,41.0,40.0,5144300.0,33.63869094848633
2017-02-16,40.75,39.75,39.75,40.75,4702900.0,34.26941680908203
2017-02-17,41.0,40.25,40.75,40.75,476700.0,34.26941680908203
2017-02-20,41.75,40.75,40.75,41.5,1613400.0,34.900142669677734
2017-02-21,42.0,41.5,41.75,42.0,2355700.0,35.32062530517578
2017-02-22,43.25,42.0,42.0,43.0,2776900.0,36.16159439086914
2017-02-23,43.25,42.25,42.5,43.0,3133600.0,36.16159439086914
2017-02-24,43.75,40.5,43.5,41.75,7885000.0,35.110382080078125
2017-02-27,42.25,41.25,41.25,42.0,2257600.0,35.32062530517578
2017-02-28,42.75,41.75,41.75,42.5,1830500.0,35.74110794067383
2017-03-01,43.75,42.5,42.5,42.75,3210900.0,35.95134735107422
2017-03-02,43.25,41.75,43.25,41.75,2844800.0,35.110382080078125
2017-03-03,43.0,42.0,42.25,42.75,2535700.0,35.95134735107422
2017-03-06,43.25,42.0,43.0,42.0,2705900.0,35.32062530517578
2017-03-07,43.0,42.5,42.5,42.5,2420200.0,35.74110794067383
2017-03-08,42.75,41.75,42.5,41.75,2876600.0,35.110382080078125
2017-03-09,42.25,41.0,41.25,41.75,2840200.0,35.971988677978516
2017-03-10,42.5,41.75,42.0,42.5,1657700.0,36.61819076538086
2017-03-13,42.75,41.25,42.0,41.75,918300.0,35.971988677978516
2017-03-14,43.0,41.75,42.0,42.5,747200.0,36.61819076538086
2017-03-15,43.0,42.25,42.75,42.5,724200.0,36.61819076538086
2017-03-16,43.5,42.25,42.25,43.25,2142500.0,37.2643928527832
2017-03-17,45.75,44.0,44.25,45.5,6863800.0,39.2030029296875
2017-03-20,46.25,44.0,46.0,44.5,3974200.0,38.341400146484375
2017-03-21,46.0,44.75,44.75,46.0,3527300.0,39.633811950683594
2017-03-22,47.0,45.25,45.75,47.0,3727100.0,40.49541091918945
2017-03-23,48.5,46.25,47.5,46.75,5026400.0,40.28001022338867
2017-03-24,47.25,46.5,46.75,46.5,1856500.0,40.06460952758789
2017-03-27,47.0,45.0,46.5,45.75,4181500.0,39.418399810791016
2017-03-28,47.25,45.75,45.75,46.25,2389500.0,39.849205017089844
2017-03-29,46.25,45.5,46.25,45.5,2240100.0,39.2030029296875
2017-03-30,47.25,45.5,46.0,47.0,1929800.0,40.49541091918945
2017-03-31,47.5,46.75,47.0,47.0,2014600.0,40.49541091918945
2017-04-03,47.0,46.0,46.5,47.0,1827500.0,40.49541091918945
2017-04-04,47.25,46.5,46.75,46.5,1135700.0,40.06460952758789
2017-04-05,47.0,45.75,46.75,46.0,2255900.0,39.633811950683594
2017-04-07,46.5,45.5,46.0,46.5,968900.0,40.06460952758789
2017-04-10,46.75,46.0,46.5,46.75,596500.0,40.28001022338867
2017-04-11,47.75,46.5,46.75,47.5,2451500.0,40.92621612548828
2017-04-12,47.5,46.0,47.25,46.5,3274600.0,40.06460952758789
2017-04-17,46.25,45.5,46.0,46.25,1434700.0,39.849205017089844
2017-04-18,46.25,46.0,46.25,46.0,1351400.0,39.633811950683594
2017-04-19,46.75,45.5,45.75,45.5,2187200.0,39.2030029296875
2017-04-20,45.5,42.75,45.25,44.0,5729700.0,37.91059875488281
2017-04-21,45.75,44.25,44.5,45.75,2565600.0,39.418399810791016
2017-04-24,45.75,44.75,45.0,45.0,822600.0,38.77220153808594
2017-04-25,45.75,43.0,45.75,43.5,3424600.0,37.47979736328125
2017-04-26,44.25,43.25,43.25,43.75,3109700.0,37.69519805908203
2017-04-27,43.5,42.0,43.25,42.5,3288700.0,36.61819076538086
2017-04-28,43.0,42.25,42.25,42.5,3997100.0,36.61819076538086
2017-05-02,43.25,42.75,42.75,43.0,7026200.0,37.04899597167969
2017-05-03,43.25,42.5,43.0,43.0,4214500.0,37.04899597167969
2017-05-04,44.75,43.0,43.25,44.25,6065100.0,38.12599563598633
2017-05-08,45.75,44.75,45.0,44.75,5019400.0,38.556800842285156
2017-05-09,45.25,44.5,45.0,44.5,2154600.0,38.341400146484375
2017-05-11,45.25,44.0,45.0,44.25,4617900.0,38.12599563598633
2017-05-12,45.25,44.0,44.5,45.25,4611900.0,38.987606048583984
2017-05-15,46.0,46.0,46.0,46.0,515800.0,39.633811950683594
2017-05-16,46.75,45.0,46.0,45.25,3823800.0,38.987606048583984
2017-05-17,46.5,45.5,45.5,46.25,4019800.0,39.849205017089844
2017-05-18,49.25,45.75,46.5,48.0,9839600.0,41.357017517089844
2017-05-19,48.5,47.25,48.25,47.5,2961300.0,40.92621612548828
2017-05-22,49.0,48.0,48.25,48.0,5188700.0,41.357017517089844
2017-05-23,50.25,48.5,49.0,49.75,8719000.0,42.86482238769531
2017-05-24,51.0,49.75,49.75,49.75,4021800.0,42.86482238769531
2017-05-25,50.0,49.0,49.5,49.25,1913000.0,42.434017181396484
2017-05-26,49.75,48.75,49.25,49.0,2261800.0,42.218624114990234
2017-05-29,50.25,48.5,48.5,50.0,2306700.0,43.08021926879883
2017-05-30,50.25,49.25,49.5,49.5,2927100.0,42.6494255065918
2017-05-31,49.75,47.75,49.5,48.25,4657300.0,41.572418212890625
2017-06-01,49.0,47.75,48.25,48.75,2374100.0,42.00321960449219
2017-06-02,51.75,48.75,49.0,51.5,12070200.0,44.37263107299805
2017-06-05,51.75,50.75,51.25,51.25,4131900.0,44.157230377197266
2017-06-06,53.25,51.5,51.5,52.75,8834900.0,45.44963455200195
2017-06-07,53.75,52.25,52.75,53.0,6042000.0,45.66503143310547
2017-06-08,55.25,52.75,52.75,54.5,9292000.0,46.95744705200195
2017-06-09,55.75,54.5,54.75,54.75,5965700.0,47.17284393310547
2017-06-12,55.5,53.75,54.0,55.0,4311100.0,47.388248443603516
2017-06-13,55.0,54.0,54.75,54.75,2866900.0,47.17284393310547
2017-06-14,55.0,53.25,55.0,53.75,2545000.0,46.311241149902344
2017-06-15,54.5,52.25,53.5,52.75,3001800.0,45.44963455200195
2017-06-16,53.5,52.0,52.5,52.25,2873500.0,45.018829345703125
2017-06-19,54.5,51.25,52.0,54.5,9338700.0,46.95744705200195
2017-06-20,54.25,51.75,54.25,52.25,6926800.0,45.018829345703125
2017-06-21,52.5,51.75,52.5,52.0,2151600.0,44.803436279296875
2017-06-22,52.25,51.5,52.0,51.75,1786300.0,44.58803176879883
2017-06-23,53.25,51.75,51.75,52.25,2997800.0,45.018829345703125
2017-06-26,52.75,52.0,52.5,52.0,1672100.0,44.803436279296875
2017-06-27,52.75,50.25,52.5,51.0,3790300.0,43.941829681396484
2017-06-28,51.75,50.5,51.25,50.5,3527400.0,43.51102828979492
2017-06-29,51.0,50.25,50.75,50.5,2454000.0,43.51102828979492
2017-06-30,50.5,49.0,50.25,50.25,6947500.0,43.295623779296875
2017-07-03,52.0,50.25,50.5,52.0,2899400.0,44.803436279296875
2017-07-04,52.0,50.5,52.0,50.5,2014300.0,43.51102828979492
2017-07-05,50.75,50.25,50.5,50.5,1154000.0,43.51102828979492
2017-07-06,51.0,50.0,50.75,50.75,2499000.0,43.72642517089844
2017-07-07,51.25,50.25,50.5,51.25,1734100.0,44.157230377197266
2017-07-11,51.25,50.75,51.25,50.75,513400.0,43.72642517089844
2017-07-12,51.0,50.25,50.5,50.25,1602500.0,43.295623779296875
2017-07-13,51.75,50.5,50.5,51.25,3859000.0,44.157230377197266
2017-07-14,51.0,50.25,51.0,50.5,1693300.0,43.51102828979492
2017-07-17,50.75,47.0,50.5,49.5,5560800.0,42.6494255065918
2017-07-18,49.0,45.75,49.0,46.5,11741500.0,40.06460952758789
2017-07-19,49.25,46.25,46.5,47.75,7343100.0,41.1416130065918
2017-07-20,47.75,45.75,47.75,46.25,6680900.0,39.849205017089844
2017-07-21,46.5,44.5,46.25,45.0,5739200.0,38.77220153808594
2017-07-24,45.25,42.5,44.75,42.5,7109700.0,36.61819076538086
2017-07-25,43.75,42.5,42.75,42.5,12736200.0,36.61819076538086
2017-07-26,43.75,41.75,43.25,42.75,8311600.0,36.83359146118164
2017-07-27,42.75,42.0,42.5,42.5,4804700.0,36.61819076538086
2017-07-31,43.0,40.25,42.75,40.25,5781200.0,34.67958068847656
2017-08-01,43.0,40.75,40.75,42.75,5172300.0,36.83359146118164
2017-08-02,43.5,42.5,43.25,43.5,3015500.0,37.47979736328125
2017-08-03,43.5,41.0,43.5,41.5,6586900.0,35.756587982177734
2017-08-04,43.5,41.5,41.75,43.5,10429900.0,37.47979736328125
2017-08-07,44.0,42.75,43.75,42.75,5520700.0,36.83359146118164
2017-08-08,44.0,42.75,43.0,44.0,2345300.0,37.91059875488281
2017-08-09,45.5,43.5,44.0,45.0,7543000.0,38.77220153808594
2017-08-10,45.25,44.25,44.5,44.75,2683800.0,38.556800842285156
2017-08-11,44.75,43.5,44.75,44.5,3897200.0,38.341400146484375
2017-08-15,43.75,42.5,43.75,43.0,3941500.0,37.04899597167969
2017-08-16,44.0,43.25,43.25,43.75,2644500.0,37.69519805908203
2017-08-17,43.75,42.75,43.75,43.0,3950900.0,37.04899597167969
2017-08-18,43.25,42.25,43.0,42.25,2415100.0,36.402793884277344
2017-08-21,43.0,42.0,42.25,42.5,3095200.0,36.61819076538086
2017-08-22,43.0,42.25,42.75,43.0,1586900.0,37.04899597167969
2017-08-23,45.25,42.75,43.25,45.25,9015300.0,38.987606048583984
2017-08-24,45.25,44.0,45.25,44.5,4515000.0,38.341400146484375
2017-08-25,45.5,44.25,44.5,44.75,4953000.0,38.556800842285156
2017-08-28,43.75,43.75,43.75,43.75,537500.0,37.69519805908203
2017-08-29,44.25,43.0,43.75,43.25,7917600.0,37.2643928527832
2017-08-30,44.0,42.75,43.25,42.75,8458600.0,36.83359146118164
2017-08-31,43.75,42.75,43.0,43.75,6168700.0,37.69519805908203
2017-09-01,44.0,42.75,43.5,43.0,8483900.0,37.04899597167969
2017-09-04,43.5,43.0,43.25,43.0,2655300.0,37.04899597167969
2017-09-05,43.5,43.0,43.25,43.25,1564300.0,37.2643928527832
2017-09-06,43.25,42.75,43.0,42.75,2539400.0,36.83359146118164
2017-09-07,43.0,41.5,43.0,41.75,9834600.0,35.971988677978516
2017-09-08,42.5,41.25,41.5,41.75,9669100.0,35.971988677978516
2017-09-11,43.25,41.5,41.75,43.0,6523000.0,37.04899597167969
2017-09-12,44.0,43.25,43.5,43.5,6548900.0,37.47979736328125
2017-09-13,44.0,42.5,43.75,42.5,5517800.0,36.61819076538086
2017-09-14,44.75,43.5,43.5,44.5,11691400.0,38.341400146484375
2017-09-15,44.5,43.75,44.25,44.25,2278300.0,38.12599563598633
2017-09-18,46.75,44.25,44.5,46.75,9529600.0,40.28001022338867
