ticker,company_name,industry,sector,symbol
AAV,ASIA AVIATION PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,AAV
ADVANC,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,ADVANC
AEONTS,AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED,Financials,Finance & Securities,AEONTS
AMATA,AMATA CORPORATION PUBLIC COMPANY LIMITED,Property & Construction,Property Development,AMATA
ANAN,ANANDA DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,ANAN
AOT,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,AOT
AP,AP (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,Property Development,AP
ASP,ASIA PLUS GROUP HOLDINGS PUBLIC COMPANY LIMITED,Financials,Finance & Securities,ASP
AWC,ASSET WORLD CORP PUBLIC COMPANY LIMITED,Property & Construction,Property Development,AWC
BA,BANGKOK AIRWAYS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,BA
BANPU,BANPU PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,BANPU
BAY,BANK OF AYUDHYA PUBLIC COMPANY LIMITED,Financials,Banking,BAY
BBL,BANGKOK BANK PUBLIC COMPANY LIMITED,Financials,Banking,BBL
BCH,BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,BCH
BCP,BANGCHAK CORPORATION PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,BCP
BCPG,BCPG PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,BCPG
BDMS,BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED,Services,Health Care Services,BDMS
BEAUTY,BEAUTY COMMUNITY PUBLIC COMPANY LIMITED,Services,Commerce,BEAUTY
BEC,BEC WORLD PUBLIC COMPANY LIMITED,Services,Media & Publishing,BEC
BEM,BANGKOK EXPRESSWAY AND METRO  PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,BEM
BGRIM,B.GRIMM POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,BGRIM
BH,BUMRUNGRAD HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,BH
BIG,BIG CAMERA CORPORATION PUBLIC COMPANY LIMITED,Services,Commerce,BIG
BJC,BERLI JUCKER PUBLIC COMPANY LIMITED,Services,Commerce,BJC
BJCHI,BJC HEAVY INDUSTRIES PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,BJCHI
BLA,BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,BLA
BLAND,BANGKOK LAND PUBLIC COMPANY LIMITED,Property & Construction,Property Development,BLAND
BPP,BANPU POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,BPP
BTS,BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,BTS
CBG,CARABAO GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,CBG
CENTEL,CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,CENTEL
CHG,CHULARAT HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,CHG
