,MAPE,batches_tried,error_max,error_mean,error_min,error_std,forecast_days,history_window,observations,series_id
0,0.016190767549803406,1394.0,0.42818237618055865,0.0010403971924471528,-0.1956036557644215,0.028885763252317415,1.0,10.0,1572.0,BAY
1,0.027787550209877783,1393.0,0.558036178754386,0.0004639504387314341,-0.289727834300594,0.04535283594677384,3.0,10.0,1572.0,BAY
2,0.03874579968311528,1391.0,0.8688249088278548,0.0010520477763405701,-0.6235609147907515,0.06683385171703055,5.0,10.0,1572.0,BAY
3,0.04920407988547055,1390.0,0.9893919607763684,0.0005428654449098338,-1.094459393634189,0.08328774236982611,7.0,10.0,1572.0,BAY
4,0.08692151160057628,1385.0,1.5346835380964672,-0.00027990765429521043,-3.8634839841472766,0.1740327821600979,14.0,10.0,1572.0,BAY
5,0.1860346759881125,1376.0,3.551693020237122,-0.008333551430261916,-19.780976286629993,0.621660026989511,30.0,10.0,1572.0,BAY
6,0.014401754878484063,1543.0,0.3712138170832948,-1.913684095131445e-05,-0.19059324488854434,0.024701462330285192,1.0,15.0,1572.0,BAY
7,0.025146291752653566,1541.0,0.483025715703355,-0.00018233216101180144,-0.2876326241738937,0.04067195360117155,3.0,15.0,1572.0,BAY
8,0.03359472935983464,1539.0,0.7027815279681495,-0.00013239453941659693,-0.3037862222665652,0.053545537624089826,5.0,15.0,1572.0,BAY
9,0.04168943684315837,1537.0,0.8064712124454844,-0.0001508849907968847,-0.3354830448852803,0.06553892423796571,7.0,15.0,1572.0,BAY
10,0.06818698576347171,1530.0,1.2274951538635916,2.0766995850778987e-05,-0.5641173563696804,0.10853582906417218,14.0,15.0,1572.0,BAY
11,0.13431833083704775,1514.0,2.8344132133769646,0.0016561206647607463,-0.860024633667448,0.2329504783120476,30.0,15.0,1572.0,BAY
12,0.013344364389371775,1541.0,0.41192551954758033,0.000276680608465916,-0.1920937484925945,0.023428291378997428,1.0,30.0,1572.0,BAY
13,0.024117514713383408,1539.0,0.6892381083627601,0.00037418190035392885,-0.31047045639410104,0.040992296556996904,3.0,30.0,1572.0,BAY
14,0.03213932730612425,1537.0,1.0524984923767906,0.0007432384140823088,-0.35669546655739737,0.05575031669400438,5.0,30.0,1572.0,BAY
15,0.03894800906592183,1535.0,1.1479727016777361,0.0007187650914923295,-0.3562648710230864,0.06594544433628691,7.0,30.0,1572.0,BAY
16,0.0608188298324875,1528.0,1.516912422105406,0.0009606797350353118,-0.5872819512711606,0.10496882564166025,14.0,30.0,1572.0,BAY
17,0.11691579098006877,1512.0,2.8742680934103855,0.0028935467699075044,-0.8785545221937544,0.21584575528996072,30.0,30.0,1572.0,BAY
18,0.012741824869391807,1521.0,0.4153092622816582,0.00014252444433138272,-0.19369471900025959,0.022508384947252148,1.0,50.0,1572.0,BAY
19,0.022923493300298897,1519.0,0.7376025874834645,0.00019810329857148658,-0.31375724999336463,0.04033374398982491,3.0,50.0,1572.0,BAY
20,0.030663891421451258,1517.0,1.1763957086075008,0.00046517814356013493,-0.3666443027480558,0.05575619695012016,5.0,50.0,1572.0,BAY
21,0.03737156463108774,1515.0,1.3174649235980342,0.0003473849724256815,-0.32204504155053076,0.06605400623820905,7.0,50.0,1572.0,BAY
22,0.05949754261922651,1508.0,1.7698104603419418,0.0007987358961919163,-0.5456353037321099,0.10251122134194861,14.0,50.0,1572.0,BAY
23,0.10900610180442559,1492.0,3.0898616211395113,0.004616758209947217,-0.5930176524572827,0.19103423010651346,30.0,50.0,1572.0,BAY
