Date,High,Low,Open,Close,Volume,Adj Close,SMA,WMA,ADOSC,ATR,RSI,Actual,Predict
2017-02-16,42.25,40.5,41.0,42.25,1158300.0,33.55725479125977,40.43,40.63924731182796,108608.389155143,1.1138625969460558,59.880746999039445,42.25,41.25092280594245
2017-02-17,42.5,41.75,42.5,42.25,528800.0,33.55725479125977,40.49,40.75268817204301,352559.12353838707,1.087872411449909,59.880746999039445,41.0,41.37989493740214
2017-02-20,41.5,41.0,41.5,41.0,826900.0,32.56443023681641,40.52,40.781182795698925,157201.7763734971,1.0994529534892012,51.04803128614024,41.25,40.844053046276315
2017-02-21,41.5,41.0,41.25,41.25,695000.0,32.762996673583984,40.58,40.82634408602151,62991.79104481515,1.0566348853828298,52.55536304607566,41.5,40.964345413685976
2017-02-22,41.5,41.0,41.5,41.5,722700.0,32.961559295654304,40.68,40.88655913978494,248674.81604264386,1.0168752507126277,54.07816221405742,39.75,41.12055654271126
2017-02-23,41.25,39.5,41.0,39.75,2110500.0,31.57161521911621,40.68,40.83225806451613,-177629.83882575738,1.0870984470902971,43.542700235029535,40.0,40.38836185539573
2017-02-24,40.25,39.75,39.75,40.0,731700.0,31.770177841186523,40.72,40.79677419354839,-335879.0304695799,1.0451628437267044,45.18560698026148,40.0,40.42782915204076
2017-02-27,40.0,39.75,39.75,40.0,177800.0,31.770177841186523,40.75,40.762903225806454,-313510.1515539092,0.9883654977462255,45.18560698026148,38.5,40.37756629281609
2017-02-28,40.0,38.25,39.5,38.5,3397800.0,30.57879638671875,40.69,40.63279569892473,-1048085.5964016884,1.0427679621929238,37.57655736540711,38.25,39.72469324540065
2017-03-01,39.0,38.25,38.5,38.25,1168700.0,30.38023376464844,40.62,40.48924731182796,-1625172.3150756266,1.0218559648934291,36.47413324034049,37.25,39.45902820677897
2017-03-02,38.5,36.75,38.25,37.25,2860400.0,29.585981369018555,40.53,40.28279569892473,-2103564.853162635,1.0738662531153271,32.38174654986625,36.5,38.965630671843485
2017-03-03,37.25,36.25,37.0,36.5,1898600.0,28.99028968811035,40.37,40.03333333333333,-2410087.7230016263,1.068590092178518,29.69105872252753,36.25,38.51922704313563
2017-03-06,36.5,35.0,36.25,36.25,2748100.0,28.79172134399414,40.14,39.77311827956989,-1733454.255541672,1.0994050855943382,28.83108061830781,36.0,38.26502671024066
2017-03-07,36.5,35.5,35.75,36.0,1966300.0,28.59316253662109,39.92,39.50322580645161,-1299062.9047133569,1.0923047223375997,27.95897781440832,37.0,37.971495338556714
2017-03-08,37.25,36.25,36.25,37.0,1951400.0,29.387420654296875,39.76,39.306451612903224,-692810.7244005594,1.103568670742057,36.26392292337094,36.25,38.34183091495583
2017-03-09,37.25,36.0,37.0,36.25,2625200.0,28.79172134399414,39.56,39.06774193548387,-882990.2211452737,1.1140280514033385,33.174956361943195,35.25,37.89790352429611
2017-03-10,36.25,35.0,36.0,35.25,3035300.0,27.997468948364254,39.37,38.77150537634409,-1459985.4497094504,1.1237403334459573,29.559531126796152,36.0,37.32900603634424
2017-03-13,36.0,35.0,35.5,36.0,1958000.0,28.59316253662109,39.22,38.534946236559136,-940303.0023302999,1.1149017381998174,35.258276205015015,35.25,37.48188654194216
2017-03-14,36.0,35.25,35.75,35.25,2700400.0,27.997468948364254,39.02,38.262903225806454,-1501441.7281906204,1.0888373283284019,32.432593735073944,35.25,36.9818309650018
2017-03-15,36.0,34.25,35.25,35.25,6370400.0,27.997468948364254,38.84,38.00430107526882,-1304940.140752513,1.1360632334478018,32.43259373507394,36.0,36.74610101603372
2017-03-16,36.0,35.25,35.25,36.0,2818400.0,28.59316253662109,38.67,37.806451612903224,-209158.56945942342,1.1084872882015302,38.178653132803824,37.0,36.9846359556632
2017-03-17,37.0,35.75,36.0,37.0,4469500.0,29.387420654296875,38.49,37.68440860215054,1680243.7614749703,1.118595339044278,44.90623146681001,35.0,37.43587329189151
2017-03-20,35.75,35.0,35.5,35.0,3299700.0,28.973506927490234,38.26,37.43978494623656,1250527.1003594971,1.1815528148268295,36.379354946214164,34.0,36.642434361107206
2017-03-21,35.0,34.0,34.75,34.0,5211400.0,28.145694732666016,37.98,37.14086021505376,-697123.0883113323,1.168584756624913,33.00480949905589,33.5,35.98291436071587
2017-03-22,34.0,32.25,33.75,33.5,7070800.0,27.73178482055664,37.65,36.82311827956989,-466314.2483756412,1.2101144168659907,31.434719441297474,33.0,35.59943247349583
